submission_id,question,startDate,correctness,experiment_id,group,RT_keyPress,key2,filler,reactionTimes_knowledge,expected,key_pressed,N,reactionTimes_trigger,condition,endTime,sentence_knowledge,age,comments,sentence_continuation,key1,education,QUD,sentence_trigger,reactionTimes_continuation,languages,wordPos,Y,gender,trial_number,startTime,timeSpent,underline,trial_name
2001,Have I seen the Star Wars TV show?,Fri Jul 31 2020 16:10:59 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,4,12357,N,TRUE,295|244|270|333|222|245|247,N,N,No,223|254|242|235|227|253|238|245|224,filler,1.59621E+12,I am a big Star Wars fan.,24,???,I can't stand it when they make TV shows out of movies.,Y,High School or lower,Press the spacebar to reveal the next words/sentence.,I have seen every movie and read every book.,242|242|230|221|254|310|262|279|232|299|261|255,A2,next,Yes,male,33,1.5962E+12,18.87306667,none,key_press_trials[4]
2001,Were the teachers insensitive to the feelings of the students?,Fri Jul 31 2020 16:10:59 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,4,19078,N,FALSE,249|280|258|308|298|301|263|691|337|318|278,N,N,No,296|284|299|282|307|331|321|371,literal_weak,1.59621E+12,My daughter told me about the awards assembly at her school.,24,???,The others were not invited to attend because the teachers didn't want anyone to feel left out.,Y,High School or lower,Press the spacebar to reveal the next words/sentence.,Only some of the honors students received prizes.,274|512|299|287|308|369|329|426|405|410|340|350|320|297|254|264|248,A2,next,Yes,male,34,1.5962E+12,18.87306667,none,key_press_trials[4]
2001,Does Terry Pratchett write fantasy books?,Fri Jul 31 2020 16:10:59 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,4,12047,N,TRUE,351|276|302|462|296|257,Y,Y,No,265|272|267|302|543|281,filler,1.59621E+12,I read fantasy novels every week.,24,???,His stories are funny and sarcastic.,Y,High School or lower,Press the spacebar to reveal the next words/sentence.,I enjoy Terry Pratchett's novels especially.,434|259|937|241|303|261,A2,next,Yes,male,35,1.5962E+12,18.87306667,none,key_press_trials[4]
2001,Did the bowling ball leave any of the steps undamaged?,Fri Jul 31 2020 16:10:59 GMT+0200 (Mitteleuropäische Sommerzeit),incorrect,167,4,22817,N,FALSE,239|279|457|283|360|328|282|276|303|296|304|323|254,N,Y,No,250|256|375|310|273|305|305,literal_strong,1.59621E+12,I examined the damage after I dropped a bowling ball down the stairs.,24,???,The others were fine so the repairs shouldn't be too expensive.,Y,High School or lower,Press the spacebar to reveal the next words/sentence.,Only some of the steps were damaged.,310|435|455|257|396|318|383|298|298|233|264,A2,next,Yes,male,36,1.5962E+12,18.87306667,none,key_press_trials[4]
2001,Do I wash my favorite shirt every week?,Fri Jul 31 2020 16:10:59 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,4,14058,N,TRUE,359|352|292|310|322|377|309,Y,Y,No,492|279|258|547|287|489|420|335|242|290|266,filler,1.59621E+12,I wear my favorite shirt every week.,24,???,I always wash my shirts before I wear them again.,Y,High School or lower,Press the spacebar to reveal the next words/sentence.,I make sure to wash some of my clothes each week.,280|273|244|253|424|313|254|342|249|217,A2,next,Yes,male,37,1.5962E+12,18.87306667,none,key_press_trials[4]
2001,Did the math textbook have problems for readers to solve?,Fri Jul 31 2020 16:10:59 GMT+0200 (Mitteleuropäische Sommerzeit),incorrect,167,4,15808,N,FALSE,381|339|348|403|377|378|325|341|351|334|394|347|328,Y,N,No,241|290|242|249|248|251,anaphor_weak,1.59621E+12,"At a friend's suggestion, I read a review of a new math textbook.",24,???,The others were straightforward and the reviewer liked the balance.,Y,High School or lower,Press the spacebar to reveal the next words/sentence.,Some of its problems were difficult.,253|310|328|297|443|330|339|320|309|278,A2,next,Yes,male,38,1.5962E+12,18.87306667,none,key_press_trials[4]
2001,Did my knots effectively trap the performer?,Fri Jul 31 2020 16:10:59 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,4,21462,N,TRUE,533|838|297|322|287|254|257|231|334|370|245|219,N,N,No,293|213|250|336|375|440|274|280|284|281|289|269|245|253|242|902|263,filler,1.59621E+12,"In the city, I saw a street performer who did magic tricks.",24,???,"I thought I tied them very tightly, but she still managed to escape.",Y,High School or lower,Press the spacebar to reveal the next words/sentence.,"She picked me as a volunteer for her act, and asked me to knot ropes around her.",236|244|295|301|265|318|281|261|310|293|301|289|300,A2,next,Yes,male,39,1.5962E+12,18.87306667,none,key_press_trials[4]
2001,Did the library's reference section contain dictionaries?,Fri Jul 31 2020 16:10:59 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,4,28411,N,FALSE,315|300|397|361|418|304|273|256|312|321|274|331|274|312,Y,Y,No,291|306|293|297|387|295|283,cancel_weak,1.59621E+12,The librarian told me about how annoying it was to reorganize the reference section.,24,???,"In fact, they all were which made his job much more difficult.",Y,High School or lower,Press the spacebar to reveal the next words/sentence.,Some of the dictionaries were labeled incorrectly.,288|315|296|695|289|278|384|347|562|328|277|290,A2,next,Yes,male,40,1.5962E+12,18.87306667,none,key_press_trials[4]
2001,Are there multiple reasons why I prefer to run in the morning?,Fri Jul 31 2020 16:10:59 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,4,16773,N,TRUE,322|283|583|347|355|341|311|242|267|286|244|261|293|188|234|212|263,Y,Y,No,232|226|248|250|241|231|249|260|268|247|235|234|273|301|244,filler,1.59621E+12,"In the mornings, I go jogging because that is when I can fit it into my schedule.",24,???,"Also, the paths are not very crowded.",Y,High School or lower,Press the spacebar to reveal the next words/sentence.,I like exercising then because the weather is cooler than it is during the afternoon.,296|276|379|303|341|289|277,A2,next,Yes,male,41,1.5962E+12,18.87306667,none,key_press_trials[4]
2001,Did my high_school football team win every game?,Fri Jul 31 2020 16:10:59 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,4,14468,N,FALSE,241|169|285|219|259|209|288|236|257|315|310|291|288|263|249|208|245,N,N,No,260|300|194|220|218|254,anaphor_strong,1.59621E+12,I am a huge fan of my old high_school football team and attended every game last season.,24,???,The others were blowouts which made the games boring to watch.,Y,High School or lower,Press the spacebar to reveal the next words/sentence.,Some of their losses were close.,198|286|325|307|666|349|282|367|442|616|302,A2,next,Yes,male,42,1.5962E+12,18.87306667,none,key_press_trials[4]
2001,Was I able to eat any of the tomatoes I planted?,Fri Jul 31 2020 16:10:59 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,4,11433,N,TRUE,860|232|257|463|288|243|207,Y,Y,No,235|341|236|251|229|252|299|242|241|475|238|273|288|247|232,filler,1.59621E+12,I planted tomato plants in my backyard.,24,???,,Y,High School or lower,Press the spacebar to reveal the next words/sentence.,"By the time the tomatoes became ripe, wild animals had already eaten most of them.",441,A2,next,Yes,male,43,1.5962E+12,18.87306667,none,key_press_trials[4]
2001,Has my portfolio lost value this year?,Fri Jul 31 2020 16:10:59 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,4,15314,N,FALSE,344|387|262|306|247|233|199|203|220|210|272|278|221|205|217|236,Y,Y,No,227|235|259|189|227|315,cancel_strong,1.59621E+12,"While eating breakfast, I had lots of time to pore over the stock prices from yesterday.",24,???,"In fact, they all did but my portfolio was still down for the year.",Y,High School or lower,Press the spacebar to reveal the next words/sentence.,Some of my stocks went up.,250|212|214|189|218|226|190|239|231|255|241|227|306|227,A2,next,Yes,male,44,1.5962E+12,18.87306667,none,key_press_trials[4]
2001,Did we get covered with sand during this trip?,Fri Jul 31 2020 16:10:59 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,4,13593,N,TRUE,403|215|354|387|281|254|233|231,Y,Y,No,244|241|318|266|217|338|309|248|255|301|583|241|239|196,filler,1.59621E+12,I took my little sister to the beach.,24,???,We made a sandcastle and then took turns burying each other in the sand.,Y,High School or lower,Press the spacebar to reveal the next words/sentence.,"The water was too cold to swim in, so we played on land instead.",288|241|261|236|258|286|350|293|312|312|376|247|292|232,A2,next,Yes,male,45,1.5962E+12,18.87306667,none,key_press_trials[4]
2001,Was I studying for a French language test?,Fri Jul 31 2020 16:10:59 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,4,16553,N,FALSE,329|204|389|363|325|273|480|352|672|463|289|355|268|270|1031|235|370|285|311,N,N,No,366|253|311|270|299|288|274|253,literal_weak,1.59621E+12,I had little time to prepare for my Spanish test so I quickly glanced at the new vocabulary items.,24,???,The others were irregular verbs which made the test challenging.,Y,High School or lower,Press the spacebar to reveal the next words/sentence.,Only some of the words were regular verbs.,487|255|240|337|280|307|356|291|280|291,A2,next,Yes,male,46,1.5962E+12,18.87306667,none,key_press_trials[4]
2001,Was I satisfied with my haircut?,Fri Jul 31 2020 16:10:59 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,4,12083,N,TRUE,220|278|566|299|367|278|432|272|316|270,N,N,No,248|279|355|346|367|308|280|266|264|304|289,filler,1.59621E+12,I got my hair cut at a salon in town.,24,???,Now my hair looks completely different.,Y,High School or lower,Press the spacebar to reveal the next words/sentence.,"I wanted a trim, but the stylist cut it too short.",325|319|271|265|266|260,A2,next,Yes,male,47,1.5962E+12,18.87306667,none,key_press_trials[4]
2001,Was my task a tiring one?,Fri Jul 31 2020 16:10:59 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,4,13062,N,TRUE,273|279|690|273|466|275|254|249|287|236|247|280|238|234,Y,Y,No,222|228|205|207|240|230|216|205|225|220|436,filler,1.59621E+12,"After my brother's wedding, I helped him address the envelopes to his thank-you notes.",24,???,"I was glad I didn't have to write the letters, as well.",Y,High School or lower,Press the spacebar to reveal the next words/sentence.,"When I finished, my hand was sore from all the writing.",252|219|241|209|375|224|249|228|205|227|202|233,A2,next,Yes,male,48,1.5962E+12,18.87306667,none,key_press_trials[4]
1985,Did the bowling ball leave any of the steps undamaged?,Wed Jul 29 2020 18:02:00 GMT+0100 (Britische Sommerzeit),incorrect,167,1,20505,N,FALSE,201|135|161|142|236|132|151|146|292|156|122|153,N,Y,No,291|134|143|130|143|143|143,literal_weak,1.59604E+12,I heard that my friend dropped a bowling ball down the stairs.,22,Zhungguzungguzhunguzhe,The others were fine so the repairs shouldn't be too expensive.,Y,Bachelor or Master,Press the spacebar to reveal the next words/sentence.,Only some of the steps were damaged.,282|156|141|272|138|131|152|131|136|393|227,C1,next,Yes,male,1,1.59604E+12,23.63426667,none,key_press_trials[1]
1985,Does the radio play Pink Floyd?,Wed Jul 29 2020 18:02:00 GMT+0100 (Britische Sommerzeit),correct,167,1,13751,N,TRUE,165|163|209|156|123|170,N,N,No,173|136|124|140|540|157|90|129|554,filler,1.59604E+12,I love to listen to music.,22,Zhungguzungguzhunguzhe,"The radio doesn't play music I like, so I listen to my iPod.",Y,Bachelor or Master,Press the spacebar to reveal the next words/sentence.,I could spend hours just listening to Pink Floyd.,133|326|251|198|425|156|220|198|599|173|162|187|171,C1,next,Yes,male,2,1.59604E+12,23.63426667,none,key_press_trials[1]
1985,Had all of my favorite rides been removed from Disney World?,Wed Jul 29 2020 18:02:00 GMT+0100 (Britische Sommerzeit),correct,167,1,17601,N,FALSE,158|161|169|117|143|358|498|243|277|163|190|155|143|351|168,N,N,No,189|170|150|152|176|162|275|333,cancel_strong,1.59604E+12,"When I entered Disney World, I asked about the status of each of the rides.",22,Zhungguzungguzhunguzhe,"In fact, they all were since they were still popular.",Y,Bachelor or Master,Press the spacebar to reveal the next words/sentence.,Some of my favorite rides were still running.,186|164|161|145|174|147|164|117|172|317,C1,next,Yes,male,3,1.59604E+12,23.63426667,none,key_press_trials[1]
1985,Did the newspaper keep the floor clean?,Wed Jul 29 2020 18:02:00 GMT+0100 (Britische Sommerzeit),correct,167,1,20865,N,TRUE,192|170|656|325|297|163|175|313|176|152|388,Y,Y,No,180|330|230|259|182|155|161|175|163|193|142|388|3342,filler,1.59604E+12,"When I was babysitting my cousin, we did an art project.",22,Zhungguzungguzhunguzhe,"We still got paint on our clothes, though.",Y,Bachelor or Master,Press the spacebar to reveal the next words/sentence.,We spread newspaper on the floor so it wouldn't get paint on it.,264|175|203|191|238|241|237|202,C1,next,Yes,male,4,1.59604E+12,23.63426667,none,key_press_trials[1]
1985,Has my portfolio lost value this year?,Wed Jul 29 2020 18:02:00 GMT+0100 (Britische Sommerzeit),correct,167,1,16165,N,FALSE,162|788|293|166|171|161|218|202|186|293|259|169|655|1|46|238,Y,Y,No,272|162|156|161|141|471,anaphor_strong,1.59604E+12,"While eating breakfast, I had lots of time to pore over the stock prices from yesterday.",22,Zhungguzungguzhunguzhe,The others were relatively steady but my portfolio was still down for the year.,Y,Bachelor or Master,Press the spacebar to reveal the next words/sentence.,Some of my stocks went up.,173|200|237|192|172|377|369|142|165|262|163|154|124|263,C1,next,Yes,male,5,1.59604E+12,23.63426667,none,key_press_trials[1]
1985,Did I get into an accident on the highway?,Wed Jul 29 2020 18:02:00 GMT+0100 (Britische Sommerzeit),correct,167,1,16215,N,TRUE,355|316|152|216|163|164|155|151|304|167|171|264|196|169|168|285|507|348|378,N,N,No,155|202|420|314|197|192|184|345|178|180|172|193|277,filler,1.59604E+12,"When I was driving on the highway, a car nearly crashed into me because it was going too fast.",22,Zhungguzungguzhunguzhe,It looked to me like a police officer was giving the driver a ticket.,Y,Bachelor or Master,Press the spacebar to reveal the next words/sentence.,"Later on, I noticed the same car on the side of the road.",353|177|182|176|173|151|177|495|206|253|217|192|199|303,C1,next,Yes,male,6,1.59604E+12,23.63426667,none,key_press_trials[1]
1985,Did the math textbook have problems for readers to solve?,Wed Jul 29 2020 18:02:00 GMT+0100 (Britische Sommerzeit),correct,167,1,13769,N,FALSE,312|166|302|248|183|201|218|190|278|203|196|343|278,Y,Y,No,237|182|216|264|215|204,cancel_weak,1.59604E+12,"At a friend's suggestion, I read a review of a new math textbook.",22,Zhungguzungguzhunguzhe,"In fact, they all were but it received a positive review anyway.",Y,Bachelor or Master,Press the spacebar to reveal the next words/sentence.,Some of its problems were difficult.,171|167|151|279|150|151|158|141|152|368|182|779,C1,next,Yes,male,7,1.59604E+12,23.63426667,none,key_press_trials[1]
1985,Did the mouse find a way into the plastic container?,Wed Jul 29 2020 18:02:00 GMT+0100 (Britische Sommerzeit),correct,167,1,16430,N,TRUE,196|370|163|163|274|343|197|202|1236,Y,Y,No,418|172|513|204|171|166|356|357|172|158|141|459|242|217|153|140|379,filler,1.59604E+12,I have seen a mouse living in my apartment.,22,Zhungguzungguzhunguzhe,,Y,Bachelor or Master,Press the spacebar to reveal the next words/sentence.,"Yesterday, it ate a bar of chocolate, even though the candy was in a closed plastic container.",1560,C1,next,Yes,male,8,1.59604E+12,23.63426667,none,key_press_trials[1]
1985,Did my parents save money by entirely avoiding expensive hotels?,Wed Jul 29 2020 18:02:00 GMT+0100 (Britische Sommerzeit),correct,167,1,21916,N,FALSE,192|616|273|175|224|141|186|182|339|233|226|325,N,N,No,202|197|172|156|172|182,anaphor_weak,1.59604E+12,"When they returned, my family told me about their trip to Europe.",22,Zhungguzungguzhunguzhe,The rest were cheap despite my family's love for luxurious holidays.,Y,Bachelor or Master,Press the spacebar to reveal the next words/sentence.,Some of their hotels were expensive.,212|192|298|243|198|169|209|272|237|302|351,C1,next,Yes,male,9,1.59604E+12,23.63426667,none,key_press_trials[1]
1985,Do I like Led Zeppelin?,Wed Jul 29 2020 18:02:00 GMT+0100 (Britische Sommerzeit),correct,167,1,11193,N,TRUE,161|390|316|254|1091|332|158|258,Y,Y,No,223|175|182|192|190|141|286|356|225|273,filler,1.59604E+12,Yesterday I went to a Led Zeppelin concert.,22,Zhungguzungguzhunguzhe,They played for about an hour.,Y,Bachelor or Master,Press the spacebar to reveal the next words/sentence.,I only go to see bands that I really like.,237|182|207|273|289|272,C1,next,Yes,male,10,1.59604E+12,23.63426667,none,key_press_trials[1]
1985,Was I studying for a French language test?,Wed Jul 29 2020 18:02:00 GMT+0100 (Britische Sommerzeit),correct,167,1,11524,N,FALSE,182|178|181|185|214|171|240|192|257|192|172|189|158|203,N,N,No,197|151|243|237|182|188|161|222,literal_strong,1.59604E+12,"To prepare for my Spanish test, I spent hours studying the new vocabulary items.",22,Zhungguzungguzhunguzhe,The others were irregular verbs which made the test challenging.,Y,Bachelor or Master,Press the spacebar to reveal the next words/sentence.,Only some of the words were regular verbs.,207|192|237|192|196|163|435|348|218|456,C1,next,Yes,male,11,1.59604E+12,23.63426667,none,key_press_trials[1]
1985,Did the people at the bake sale think my brownies were disgusting?,Wed Jul 29 2020 18:02:00 GMT+0100 (Britische Sommerzeit),correct,167,1,18223,N,TRUE,207|283|166|464|291|297|335|347|269|293|278|594|305|500,N,N,No,198|212|218|192|243|297|278|436|379|379|419,filler,1.59604E+12,My daughter asked me to make brownies for the bake sale at her school.,22,Zhungguzungguzhunguzhe,They were so popular that some of the other parents asked me for the recipe.,Y,Bachelor or Master,Press the spacebar to reveal the next words/sentence.,"At the sale, my brownies sold out during the first hour.",237|184|192|187|190|194|187|192|166|209|186|187|263|327|400,C1,next,Yes,male,12,1.59604E+12,23.63426667,none,key_press_trials[1]
1985,Were any of my predictions confirmed by my research?,Wed Jul 29 2020 18:02:00 GMT+0100 (Britische Sommerzeit),correct,167,1,18797,N,FALSE,222|196|183|171|169|141|172|155|170|149|353|349|364|340|186|283,Y,Y,No,183|282|187|153|196|183|160,literal_weak,1.59604E+12,"To check on the progress of my research, I quickly scanned the experiments in the lab.",22,Zhungguzungguzhunguzhe,The rest were wrong so my theory must be mistaken.,Y,Bachelor or Master,Press the spacebar to reveal the next words/sentence.,Only some of my predictions were correct.,163|172|258|170|592|197|192|162|340|307,C1,next,Yes,male,13,1.59604E+12,23.63426667,none,key_press_trials[1]
1985,Did my family remember my birthday this year?,Wed Jul 29 2020 18:02:00 GMT+0100 (Britische Sommerzeit),correct,167,1,15445,N,TRUE,259|293|217|182|246|226|168|208|344|247|318,Y,Y,No,274|216|203|657|273|1071|177|294|187|304|235|294,filler,1.59604E+12,"For my birthday, my family bought me an ice cream cake.",22,Zhungguzungguzhunguzhe,The cake also had my name on the top in blue and green icing.,Y,Bachelor or Master,Press the spacebar to reveal the next words/sentence.,"The inside of it was mint-chocolate chip, my favorite ice cream flavor.",223|208|202|421|1|169|491|207|370|141|172|162|166|193,C1,next,Yes,male,14,1.59604E+12,23.63426667,none,key_press_trials[1]
1985,Were all of the gold watches genuine?,Wed Jul 29 2020 18:02:00 GMT+0100 (Britische Sommerzeit),correct,167,1,20353,N,FALSE,172|368|162|152|197|192|369|277|224|480|390|311|160|151|491|1|221,N,N,No,287|213|217|192|214|165|305,cancel_strong,1.59604E+12,"To make sure the company didn't receive fraudulent merchandise, I carefully inspected the new shipment of jewelry.",22,Zhungguzungguzhunguzhe,"In fact, they all were, so the company is planning to sue.",Y,Bachelor or Master,Press the spacebar to reveal the next words/sentence.,Some of the gold watches were fakes.,349|212|101|248|319|234|181|318|233|217|192|299,C1,next,Yes,male,15,1.59604E+12,23.63426667,none,key_press_trials[1]
1985,Was I happy with the new color of my walls?,Wed Jul 29 2020 18:02:00 GMT+0100 (Britische Sommerzeit),correct,167,1,11944,N,TRUE,302|246|162|533|378,N,N,No,262|183|187|193|236|223|458|54,filler,1.59604E+12,I recently redecorated my bedroom.,22,Zhungguzungguzhunguzhe,"When the paint arrived, I discovered that it was a darker blue than the color I wanted.",Y,Bachelor or Master,Press the spacebar to reveal the next words/sentence.,I picked out blue paint for my walls.,182|207|202|208|181|183|199|373|206|202|257|136|190|217|192|349|349,C1,next,Yes,male,16,1.59604E+12,23.63426667,none,key_press_trials[1]
1985,Was the babysitter smoking pot instead of looking after my children?,Wed Jul 29 2020 18:02:00 GMT+0100 (Britische Sommerzeit),correct,167,1,15640,N,FALSE,187|455|228|243|177|213|298|243|194|327,N,N,No,206|158|186|234|207|203|192|286|62|193,anaphor_strong,1.59604E+12,"After the babysitter left, I carefully examined my liquor collection.",22,Zhungguzungguzhunguzhe,"The others were untouched, but I was still concerned and decided to call her parents.",Y,Bachelor or Master,Press the spacebar to reveal the next words/sentence.,Some of my new bottles of peach schnapps were opened.,329|318|162|183|156|366|232|217|238|224|170|188|334|278|338,C1,next,Yes,male,17,1.59604E+12,23.63426667,none,key_press_trials[1]
1985,Did I use my time in the airport productively?,Wed Jul 29 2020 18:02:00 GMT+0100 (Britische Sommerzeit),correct,167,1,14469,N,TRUE,234|401|380|322|187|390|223|238|219|197|317,N,N,No,228|182|162|146|171|162|157|274|182|177|142|162|147|170|154|270|181|213|247|591,filler,1.59604E+12,"Because of the snow storm, my plane was eight hours late.",22,Zhungguzungguzhunguzhe,I ended up solving crossword puzzles for most of the time.,Y,Bachelor or Master,Press the spacebar to reveal the next words/sentence.,"Though I tried to make the best of my time in the airport, there wasn't much for me to do.",158|172|152|147|131|203|105|385|147|395|330,C1,next,Yes,male,18,1.59604E+12,23.63426667,none,key_press_trials[1]
1985,Was there a dog in the veterinary clinic?,Wed Jul 29 2020 18:02:00 GMT+0100 (Britische Sommerzeit),correct,167,1,13925,N,FALSE,178|334|166|163|182|166|162|534|161|126|152|401|530|304,Y,Y,No,351|183|182|297|182|188|232,cancel_weak,1.59604E+12,"While working in the veterinary clinic, I caught a glimpse of a large bulldog.",22,Zhungguzungguzhunguzhe,"In fact, they all were because its owners completely neglected its oral hygiene.",Y,Bachelor or Master,Press the spacebar to reveal the next words/sentence.,Some of the dog's teeth were missing.,318|212|208|233|208|203|171|187|81|183|441|380|327,C1,next,Yes,male,19,1.59604E+12,23.63426667,none,key_press_trials[1]
1985,Had my phone rung during the show?,Wed Jul 29 2020 18:02:00 GMT+0100 (Britische Sommerzeit),correct,167,1,17671,N,TRUE,288|192|471|319|284|227|335|561,N,N,No,308|204|203|197|192|173|168|343|198|161|172|291|181,filler,1.59604E+12,I lost my cell phone at a theater.,22,Zhungguzungguzhunguzhe,"I couldn't even find it by calling it and listening for the ring, because I had turned it off before the performance.",Y,Bachelor or Master,Press the spacebar to reveal the next words/sentence.,"I looked under all the seats around me, but I didn't see it.",420|183|349|192|380|152|166|182|122|171|273|184|192|194|147|213|182|137|172|172|148|293,C1,next,Yes,male,20,1.59604E+12,23.63426667,none,key_press_trials[1]
1985,Were my office's computers safe from damaging software?,Wed Jul 29 2020 18:02:00 GMT+0100 (Britische Sommerzeit),correct,167,1,13271,N,FALSE,290|274|348|314|316|276|250|237|204|279|384|340|263|338,N,N,No,285|175|274|231|342|298,anaphor_weak,1.59604E+12,"As the office's main technician, I had been alerted to the dangerous new virus.",22,Zhungguzungguzhunguzhe,The rest were clean because their owners had been very cautious.,Y,Bachelor or Master,Press the spacebar to reveal the next words/sentence.,Some of our computers were infected.,318|243|258|244|232|208|202|259|294|217|264,C1,next,Yes,male,21,1.59604E+12,23.63426667,none,key_press_trials[1]
1985,Do I still enjoy raspberries?,Wed Jul 29 2020 18:02:00 GMT+0100 (Britische Sommerzeit),correct,167,1,11611,N,TRUE,351|158|160|173|283|218|193,N,N,No,268|243|213|390|202|187|214|198|211|359|203|141|190|141|338|193|121|188|172,filler,1.59604E+12,My favorite fruit used to be raspberries.,22,Zhungguzungguzhunguzhe,,Y,Bachelor or Master,Press the spacebar to reveal the next words/sentence.,"When I was younger, I saw a bug in one of my raspberries, and I haven't eaten one since.",1312,C1,next,Yes,male,22,1.59604E+12,23.63426667,none,key_press_trials[1]
1985,Did it rain earlier today?,Wed Jul 29 2020 18:02:00 GMT+0100 (Britische Sommerzeit),correct,167,1,15041,N,FALSE,369|191|269|161|210|916|338|274|208|193|186|244|152|729,Y,Y,No,259|172|178|192|205|185|178|465|331|313,literal_strong,1.59604E+12,"Earlier today, I was leading a small group of tourists around the sights downtown.",22,Zhungguzungguzhunguzhe,The rest were dry because they had remembered their umbrellas.,Y,Bachelor or Master,Press the spacebar to reveal the next words/sentence.,Only some of tourists got soaked by the rain storm.,194|172|198|142|146|152|143|334|116|164,C1,next,Yes,male,23,1.59604E+12,23.63426667,none,key_press_trials[1]
1985,Was my bookshelf sturdy?,Wed Jul 29 2020 18:02:00 GMT+0100 (Britische Sommerzeit),incorrect,167,1,11492,N,TRUE,282|167|182|202|199|191|361|278,N,Y,No,308|183|172|177|162|182|300|253|400|152|156|313|341|173|268,filler,1.59604E+12,I built a new bookshelf for my bedroom.,22,Zhungguzungguzhunguzhe,"The next day, it fell apart again.",Y,Bachelor or Master,Press the spacebar to reveal the next words/sentence.,"It was very difficult to do, because I lost the instructions for putting it together.",349|143|157|152|151|152|157,C1,next,Yes,male,24,1.59604E+12,23.63426667,none,key_press_trials[1]
1985,Were all of my bottles of wine safe in the basement?,Wed Jul 29 2020 18:02:00 GMT+0100 (Britische Sommerzeit),correct,167,1,17325,N,FALSE,306|178|273|207|222|543|217|255|328|1978,N,N,No,412|384|298|289|389|173|555|584|118,literal_weak,1.59604E+12,"After my house was burglarized, I briefly checked the basement.",22,Zhungguzungguzhunguzhe,The rest were safe but I was still upset.,Y,Bachelor or Master,Press the spacebar to reveal the next words/sentence.,Only some of the bottles of Chardonnay were missing.,300|192|238|205|217|262|269|233|379,C1,next,Yes,male,25,1.59604E+12,23.63426667,none,key_press_trials[1]
1985,Is tonight Sunday?,Wed Jul 29 2020 18:02:00 GMT+0100 (Britische Sommerzeit),incorrect,167,1,21088,N,TRUE,297|275|297|173|192|139|152|162|166|294|186|203|4186|339|172|260|500,Y,N,No,167|244|162|158|374|188|162|171|169,filler,1.59604E+12,"I love to play card games with my friends, and we are going to play Hearts tonight.",22,Zhungguzungguzhunguzhe,"After a long day of study and rest, cards are the perfect way to relax.",Y,Bachelor or Master,Press the spacebar to reveal the next words/sentence.,We always enjoy playing a game on Sunday evening.,170|162|310|161|360|224|182|198|130|162|200|325|308|101|197,C1,next,Yes,male,26,1.59604E+12,23.63426667,none,key_press_trials[1]
1985,Was there a school bus sitting in the parking lot?,Wed Jul 29 2020 18:02:00 GMT+0100 (Britische Sommerzeit),correct,167,1,14390,N,FALSE,290|510|294|290|441|303|298|182|410|195|359,Y,Y,No,202|196|359|348|89|350,cancel_strong,1.59604E+12,"In the school parking lot, I carefully inspected an old bus.",22,Zhungguzungguzhunguzhe,"In fact, they all were so the cost to repair it would be enormous.",Y,Bachelor or Master,Press the spacebar to reveal the next words/sentence.,Some of its tires were flat.,178|184|181|226|184|165|164|151|163|518|69|195|172|237,C1,next,Yes,male,27,1.59604E+12,23.63426667,none,key_press_trials[1]
1985,Do I like cherry gumdrops?,Wed Jul 29 2020 18:02:00 GMT+0100 (Britische Sommerzeit),correct,167,1,15408,N,TRUE,1014|380|228|348|1613,N,N,No,351|161|207|274|198|303|289|334|280|401,filler,1.59604E+12,I can't stand fruit-flavored candy.,22,Zhungguzungguzhunguzhe,,Y,Bachelor or Master,Press the spacebar to reveal the next words/sentence.,"I make exceptions for lemon lollipops and chewy candy, though.",770,C1,next,Yes,male,28,1.59604E+12,23.63426667,none,key_press_trials[1]
1985,Had the store sold out all of its leather couches before the furniture sale?,Wed Jul 29 2020 18:02:00 GMT+0100 (Britische Sommerzeit),correct,167,1,16129,N,FALSE,311|162|238|367|271|310|269|233|423|642|331|279,N,N,No,289|251|238|215|201|389|352|378,anaphor_strong,1.59604E+12,"After the furniture sale, I catalogued all the merchandise in the store.",22,Zhungguzungguzhunguzhe,The rest were going to be stored in the warehouse until the following season.,Y,Bachelor or Master,Press the spacebar to reveal the next words/sentence.,Some of the leather couches had been sold.,317|236|222|169|331|200|245|351|253|308|392|231|339|831,C1,next,Yes,male,29,1.59604E+12,23.63426667,none,key_press_trials[1]
